timestamp_utc,valid_watershed_cells,basin_mean_precip_mm,basin_max_precip_mm,timestamp_local,basin_mean_precip_inches,cumulative_precip_inches
2018-10-09 19:00:00+00:00,203,0.28177344270527654,2.700000286102295,2018-10-09 15:00:00-04:00,0.01109344262619199,15.122416174618468
2018-10-09 20:00:00+00:00,203,0.0014778346263716374,0.10000014305114746,2018-10-09 16:00:00-04:00,5.8182465605182576e-05,15.122474357084073
2018-10-09 21:00:00+00:00,203,0.0,0.0,2018-10-09 17:00:00-04:00,0.0,15.122474357084073
2018-10-09 22:00:00+00:00,203,0.02413793502770034,0.40000009536743164,2018-10-09 18:00:00-04:00,0.0009503124026653678,15.123424669486738
2018-10-09 23:00:00+00:00,203,0.0,0.0,2018-10-09 19:00:00-04:00,0.0,15.123424669486738
2018-10-10 00:00:00+00:00,203,0.0,0.0,2018-10-09 20:00:00-04:00,0.0,15.123424669486738
2018-10-10 01:00:00+00:00,203,0.0,0.0,2018-10-09 21:00:00-04:00,0.0,15.123424669486738
2018-10-10 02:00:00+00:00,203,0.0,0.0,2018-10-09 22:00:00-04:00,0.0,15.123424669486738
2018-10-10 03:00:00+00:00,203,0.0,0.0,2018-10-09 23:00:00-04:00,0.0,15.123424669486738
2018-10-10 04:00:00+00:00,203,0.0,0.0,2018-10-10 00:00:00-04:00,0.0,15.123424669486738
2018-10-10 05:00:00+00:00,203,0.0,0.0,2018-10-10 01:00:00-04:00,0.0,15.123424669486738
2018-10-10 06:00:00+00:00,203,0.0,0.0,2018-10-10 02:00:00-04:00,0.0,15.123424669486738
2018-10-10 07:00:00+00:00,203,0.0,0.0,2018-10-10 03:00:00-04:00,0.0,15.123424669486738
2018-10-10 08:00:00+00:00,203,0.0,0.0,2018-10-10 04:00:00-04:00,0.0,15.123424669486738
2018-10-10 09:00:00+00:00,203,0.0,0.0,2018-10-10 05:00:00-04:00,0.0,15.123424669486738
2018-10-10 10:00:00+00:00,203,0.0,0.0,2018-10-10 06:00:00-04:00,0.0,15.123424669486738
2018-10-10 11:00:00+00:00,203,0.0,0.0,2018-10-10 07:00:00-04:00,0.0,15.123424669486738
2018-10-10 12:00:00+00:00,203,0.025123159286423856,0.5,2018-10-10 08:00:00-04:00,0.0009891007593080259,15.124413770246045
2018-10-10 13:00:00+00:00,203,0.11921183698870279,0.7999999523162842,2018-10-10 09:00:00-04:00,0.004693379409004047,15.129107149655049
2018-10-10 14:00:00+00:00,203,0.0,0.0,2018-10-10 10:00:00-04:00,0.0,15.129107149655049
2018-10-10 15:00:00+00:00,203,0.0,0.0,2018-10-10 11:00:00-04:00,0.0,15.129107149655049
2018-10-10 16:00:00+00:00,203,0.0,0.0,2018-10-10 12:00:00-04:00,0.0,15.129107149655049
2018-10-10 17:00:00+00:00,203,0.0,0.0,2018-10-10 13:00:00-04:00,0.0,15.129107149655049
2018-10-10 18:00:00+00:00,203,0.0,0.0,2018-10-10 14:00:00-04:00,0.0,15.129107149655049
2018-10-10 19:00:00+00:00,203,0.0,0.0,2018-10-10 15:00:00-04:00,0.0,15.129107149655049
2018-10-10 20:00:00+00:00,203,0.0,0.0,2018-10-10 16:00:00-04:00,0.0,15.129107149655049
2018-10-10 21:00:00+00:00,203,0.0,0.0,2018-10-10 17:00:00-04:00,0.0,15.129107149655049
2018-10-10 22:00:00+00:00,203,0.0,0.0,2018-10-10 18:00:00-04:00,0.0,15.129107149655049
2018-10-10 23:00:00+00:00,203,0.0,0.0,2018-10-10 19:00:00-04:00,0.0,15.129107149655049
2018-10-11 00:00:00+00:00,203,0.0,0.0,2018-10-10 20:00:00-04:00,0.0,15.129107149655049
2018-10-11 01:00:00+00:00,203,0.0,0.0,2018-10-10 21:00:00-04:00,0.0,15.129107149655049
2018-10-11 02:00:00+00:00,203,0.002955669252743275,0.10000014305114746,2018-10-10 22:00:00-04:00,0.00011636493121036515,15.12922351458626
2018-10-11 03:00:00+00:00,203,0.0,0.0,2018-10-10 23:00:00-04:00,0.0,15.12922351458626
